Traceback (most recent call last):
  File "/home/travis/miniconda/envs/test/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:166: warning: argument 'float' of command @param is not found in the argument list of scanner_tilt_interfuse.ScannerTiltInterfuse::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:166: warning: argument 'float' of command @param is not found in the argument list of scanner_tilt_interfuse.ScannerTiltInterfuse::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:166: warning: The following parameters of scanner_tilt_interfuse.ScannerTiltInterfuse.scanner_set_position(self, x=None, y=None, z=None, a=None) are not documented:
  parameter 'x'
  parameter 'y'
  parameter 'z'
  parameter 'a'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:100: warning: argument 'float' of command @param is not found in the argument list of scanner_tilt_interfuse.ScannerTiltInterfuse::set_position_range(self, myrange=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:100: warning: The following parameters of scanner_tilt_interfuse.ScannerTiltInterfuse.set_position_range(self, myrange=None) are not documented:
  parameter 'myrange'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:198: warning: argument 'int' of command @param is not found in the argument list of scanner_tilt_interfuse.ScannerTiltInterfuse::set_up_line(self, length=100)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:198: warning: The following parameters of scanner_tilt_interfuse.ScannerTiltInterfuse.set_up_line(self, length=100) are not documented:
  parameter 'length'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:149: warning: argument 'str' of command @param is not found in the argument list of scanner_tilt_interfuse.ScannerTiltInterfuse::set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:149: warning: argument 'str' of command @param is not found in the argument list of scanner_tilt_interfuse.ScannerTiltInterfuse::set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:149: warning: argument 'str' of command @param is not found in the argument list of scanner_tilt_interfuse.ScannerTiltInterfuse::set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:149: warning: argument 'str' of command @param is not found in the argument list of scanner_tilt_interfuse.ScannerTiltInterfuse::set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:149: warning: The following parameters of scanner_tilt_interfuse.ScannerTiltInterfuse.set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None) are not documented:
  parameter 'counter_channel'
  parameter 'photon_source'
  parameter 'clock_channel'
  parameter 'scanner_ao_channels'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:133: warning: argument 'float' of command @param is not found in the argument list of scanner_tilt_interfuse.ScannerTiltInterfuse::set_up_scanner_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:133: warning: argument 'str' of command @param is not found in the argument list of scanner_tilt_interfuse.ScannerTiltInterfuse::set_up_scanner_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:133: warning: The following parameters of scanner_tilt_interfuse.ScannerTiltInterfuse.set_up_scanner_clock(self, clock_frequency=None, clock_channel=None) are not documented:
  parameter 'clock_frequency'
  parameter 'clock_channel'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:111: warning: argument 'float' of command @param is not found in the argument list of scanner_tilt_interfuse.ScannerTiltInterfuse::set_voltage_range(self, myrange=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:111: warning: The following parameters of scanner_tilt_interfuse.ScannerTiltInterfuse.set_voltage_range(self, myrange=None) are not documented:
  parameter 'myrange'
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:88: warning: Member __init__(self, config, kwargs) (function) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:317: warning: Member get_saved_asset(self, name) (function) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:103: warning: Member current_block (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:104: warning: Member current_ensemble (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:105: warning: Member current_sequence (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:108: warning: Member saved_pulse_blocks (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:111: warning: Member saved_pulse_block_ensembles (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:113: warning: Member saved_pulse_sequences (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:116: warning: Member pulsed_file_dir (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:135: warning: Member block_dir (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:136: warning: Member ensemble_dir (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:137: warning: Member sequence_dir (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:138: warning: Member waveform_dir (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:139: warning: Member temp_dir (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:143: warning: Member analog_channels (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:144: warning: Member digital_channels (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:145: warning: Member activation_config (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:146: warning: Member laser_channel (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:147: warning: Member amplitude_dict (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:148: warning: Member sample_rate (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:150: warning: Member waveform_format (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:151: warning: Member sequence_format (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:154: warning: Member generate_methods (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:76: warning: Member sigBlockDictUpdated (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:77: warning: Member sigEnsembleDictUpdated (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:78: warning: Member sigSequenceDictUpdated (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:79: warning: Member sigSampleEnsembleComplete (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:80: warning: Member sigSampleSequenceComplete (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:81: warning: Member sigCurrentBlockUpdated (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:82: warning: Member sigCurrentEnsembleUpdated (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:83: warning: Member sigCurrentSequenceUpdated (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:84: warning: Member sigSettingsUpdated (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:85: warning: Member sigPredefinedSequencesUpdated (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:86: warning: Member sigPredefinedSequenceGenerated (variable) of class sequence_generator_logic::SequenceGeneratorLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:577: warning: argument 'str' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::delete_sequence(self, name)
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:577: warning: The following parameters of sequence_generator_logic.SequenceGeneratorLogic.delete_sequence(self, name) are not documented:
  parameter 'name'
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:167: warning: argument 'object' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::on_activate(self, e)
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:167: warning: The following parameters of sequence_generator_logic.SequenceGeneratorLogic.on_activate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:197: warning: argument 'object' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::on_deactivate(self, e)
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:197: warning: The following parameters of sequence_generator_logic.SequenceGeneratorLogic.on_deactivate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:739: warning: argument 'str' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::sample_pulse_block_ensemble(self, ensemble_name, write_to_file=True, chunkwise=True, offset_bin=0, name_tag='')
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:739: warning: argument 'bool' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::sample_pulse_block_ensemble(self, ensemble_name, write_to_file=True, chunkwise=True, offset_bin=0, name_tag='')
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:739: warning: argument 'bool' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::sample_pulse_block_ensemble(self, ensemble_name, write_to_file=True, chunkwise=True, offset_bin=0, name_tag='')
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:739: warning: argument 'int' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::sample_pulse_block_ensemble(self, ensemble_name, write_to_file=True, chunkwise=True, offset_bin=0, name_tag='')
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:739: warning: argument 'str' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::sample_pulse_block_ensemble(self, ensemble_name, write_to_file=True, chunkwise=True, offset_bin=0, name_tag='')
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:754: warning: Unsupported xml/html tag <created_files> found
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:759: warning: Unsupported xml/html tag <created_files> found
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:739: warning: The following parameters of sequence_generator_logic.SequenceGeneratorLogic.sample_pulse_block_ensemble(self, ensemble_name, write_to_file=True, chunkwise=True, offset_bin=0, name_tag='') are not documented:
  parameter 'ensemble_name'
  parameter 'write_to_file'
  parameter 'chunkwise'
  parameter 'offset_bin'
  parameter 'name_tag'
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:907: warning: argument 'str' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::sample_pulse_sequence(self, sequence_name, write_to_file=True, chunkwise=True)
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:907: warning: argument 'bool' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::sample_pulse_sequence(self, sequence_name, write_to_file=True, chunkwise=True)
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:907: warning: argument 'bool' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::sample_pulse_sequence(self, sequence_name, write_to_file=True, chunkwise=True)
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:907: warning: The following parameters of sequence_generator_logic.SequenceGeneratorLogic.sample_pulse_sequence(self, sequence_name, write_to_file=True, chunkwise=True) are not documented:
  parameter 'sequence_name'
  parameter 'write_to_file'
  parameter 'chunkwise'
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:430: warning: argument 'str' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::save_ensemble(self, name, ensemble)
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:430: warning: argument 'obj' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::save_ensemble(self, name, ensemble)
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:430: warning: The following parameters of sequence_generator_logic.SequenceGeneratorLogic.save_ensemble(self, name, ensemble) are not documented:
  parameter 'name'
  parameter 'ensemble'
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:537: warning: argument 'str' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::save_sequence(self, name, sequence)
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:537: warning: argument 'object' of command @param is not found in the argument list of sequence_generator_logic.SequenceGeneratorLogic::save_sequence(self, name, sequence)
/home/travis/build/Ulm-IQO/qudi/logic/sequence_generator_logic.py:537: warning: The following parameters of sequence_generator_logic.SequenceGeneratorLogic.save_sequence(self, name, sequence) are not documented:
  parameter 'name'
  parameter 'sequence'
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_acq.py:46: warning: Member on_activate(self, e) (function) of class simple_data_acq::SimpleAcq is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_acq.py:62: warning: Member on_deactivate(self, e) (function) of class simple_data_acq::SimpleAcq is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_acq.py:66: warning: Member getData(self) (function) of class simple_data_acq::SimpleAcq is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_acq.py:72: warning: Member getChannels(self) (function) of class simple_data_acq::SimpleAcq is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_acq.py:49: warning: Member resource (variable) of class simple_data_acq::SimpleAcq is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_acq.py:54: warning: Member baudrate (variable) of class simple_data_acq::SimpleAcq is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_acq.py:58: warning: Member rm (variable) of class simple_data_acq::SimpleAcq is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_acq.py:60: warning: Member my_instrument (variable) of class simple_data_acq::SimpleAcq is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_dummy.py:47: warning: Member on_activate(self, e) (function) of class simple_data_dummy::SimpleDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_dummy.py:50: warning: Member on_deactivate(self, e) (function) of class simple_data_dummy::SimpleDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_dummy.py:53: warning: Member getData(self) (function) of class simple_data_dummy::SimpleDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_dummy.py:57: warning: Member getChannels(self) (function) of class simple_data_dummy::SimpleDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/simple_data_logic.py:56: warning: Member stopRequest (variable) of class simple_data_logic::SimpleDataLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/simple_data_logic.py:57: warning: Member bufferLength (variable) of class simple_data_logic::SimpleDataLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/simple_data_logic.py:69: warning: Member window_len (variable) of class simple_data_logic::SimpleDataLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/simple_data_logic.py:70: warning: Member buf (variable) of class simple_data_logic::SimpleDataLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/simple_data_logic.py:71: warning: Member smooth (variable) of class simple_data_logic::SimpleDataLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/simple_data_logic.py:48: warning: Member sigRepeat (variable) of class simple_data_logic::SimpleDataLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/simple_data_logic.py:54: warning: argument 'object' of command @param is not found in the argument list of simple_data_logic.SimpleDataLogic::on_activate(self, e)
/home/travis/build/Ulm-IQO/qudi/logic/simple_data_logic.py:54: warning: The following parameters of simple_data_logic.SimpleDataLogic.on_activate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/logic/simple_data_logic.py:64: warning: argument 'object' of command @param is not found in the argument list of simple_data_logic.SimpleDataLogic::on_deactivate(self, e)
/home/travis/build/Ulm-IQO/qudi/logic/simple_data_logic.py:64: warning: The following parameters of simple_data_logic.SimpleDataLogic.on_deactivate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:28: warning: Member MIXED (variable) of class simple_laser_interface::ControlMode is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:29: warning: Member POWER (variable) of class simple_laser_interface::ControlMode is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:30: warning: Member CURRENT (variable) of class simple_laser_interface::ControlMode is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:39: warning: Member OFF (variable) of class simple_laser_interface::LaserState is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:40: warning: Member ON (variable) of class simple_laser_interface::LaserState is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:41: warning: Member LOCKED (variable) of class simple_laser_interface::LaserState is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:42: warning: Member UNKNOWN (variable) of class simple_laser_interface::LaserState is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:33: warning: Member CLOSED (variable) of class simple_laser_interface::ShutterState is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:34: warning: Member OPEN (variable) of class simple_laser_interface::ShutterState is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:35: warning: Member UNKNOWN (variable) of class simple_laser_interface::ShutterState is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:36: warning: Member NOSHUTTER (variable) of class simple_laser_interface::ShutterState is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:137: warning: argument 'enum' of command @param is not found in the argument list of simple_laser_interface.SimpleLaserInterface::set_control_mode(self, control_mode)
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:139: warning: The following parameters of simple_laser_interface.SimpleLaserInterface.set_control_mode(self, control_mode) are not documented:
  parameter 'control_mode'
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:114: warning: argument 'float' of command @param is not found in the argument list of simple_laser_interface.SimpleLaserInterface::set_current(self, current)
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:117: warning: The following parameters of simple_laser_interface.SimpleLaserInterface.set_current(self, current) are not documented:
  parameter 'current'
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:166: warning: argument 'enum' of command @param is not found in the argument list of simple_laser_interface.SimpleLaserInterface::set_laser_state(self, state)
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:168: warning: The following parameters of simple_laser_interface.SimpleLaserInterface.set_laser_state(self, state) are not documented:
  parameter 'state'
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:71: warning: argument 'float' of command @param is not found in the argument list of simple_laser_interface.SimpleLaserInterface::set_power(self, power)
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:74: warning: The following parameters of simple_laser_interface.SimpleLaserInterface.set_power(self, power) are not documented:
  parameter 'power'
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:181: warning: argument 'enum' of command @param is not found in the argument list of simple_laser_interface.SimpleLaserInterface::set_shutter_state(self, state)
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:183: warning: The following parameters of simple_laser_interface.SimpleLaserInterface.set_shutter_state(self, state) are not documented:
  parameter 'state'
/home/travis/build/Ulm-IQO/qudi/gui/simpledatagui/simpledatagui.py:67: warning: Member __init__(self, config, kwargs) (function) of class simpledatagui::SimpleDataGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/guibase.py:38: warning: Member show(self) (function) of class gui::guibase::GUIBase is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/guibase.py:42: warning: Member saveWindowPos(self, window) (function) of class gui::guibase::GUIBase is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/guibase.py:46: warning: Member restoreWindowPos(self, window) (function) of class gui::guibase::GUIBase is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/simpledatagui/simpledatagui.py:100: warning: Member plot1 (variable) of class simpledatagui::SimpleDataGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/simpledatagui/simpledatagui.py:103: warning: Member plot2 (variable) of class simpledatagui::SimpleDataGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/simpledatagui/simpledatagui.py:106: warning: Member curvearr (variable) of class simpledatagui::SimpleDataGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/simpledatagui/simpledatagui.py:107: warning: Member smootharr (variable) of class simpledatagui::SimpleDataGui is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/simpledatagui/simpledatagui.py:64: warning: Member sigStart (variable) of class simpledatagui::SimpleDataGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/simpledatagui/simpledatagui.py:65: warning: Member sigStop (variable) of class simpledatagui::SimpleDataGui is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/simpledatagui/simpledatagui.py:85: warning: argument 'object' of command @param is not found in the argument list of simpledatagui.SimpleDataGui::on_activate(self, e=None)
/home/travis/build/Ulm-IQO/qudi/gui/simpledatagui/simpledatagui.py:85: warning: The following parameters of simpledatagui.SimpleDataGui.on_activate(self, e=None) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/gui/simpledatagui/simpledatagui.py:143: warning: argument 'object' of command @param is not found in the argument list of simpledatagui.SimpleDataGui::on_deactivate(self, e)
